,check_time,id,post_reply,post_symph,post_time,post_title,post_view
0,2019-01-24 04:46:31.756733,13087764,3,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,932
1,2019-01-24 05:46:36.817757,13087764,3,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,1348
2,2019-01-24 06:46:28.869798,13087764,3,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,2037
3,2019-01-24 07:46:33.859874,13087764,3,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,2757
4,2019-01-24 08:46:38.885199,13087764,3,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3183
5,2019-01-24 09:46:30.880530,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3351
6,2019-01-24 10:46:35.926961,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3418
7,2019-01-24 11:46:27.914257,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3450
8,2019-01-24 12:46:32.967254,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3466
9,2019-01-24 13:46:37.980309,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3477
10,2019-01-24 14:46:30.033613,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3485
11,2019-01-24 15:46:35.097984,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3495
12,2019-01-24 16:46:27.070614,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3502
13,2019-01-24 17:46:32.057608,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3504
14,2019-01-24 18:46:37.679083,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3506
15,2019-01-24 19:46:29.863363,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3510
16,2019-01-24 20:46:34.909931,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3513
17,2019-01-24 21:46:26.950833,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3517
18,2019-01-24 22:46:32.107301,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3520
19,2019-01-24 23:46:37.188643,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3520
20,2019-01-25 00:46:29.241278,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3521
21,2019-01-25 01:46:34.455015,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3525
22,2019-01-25 02:46:26.531428,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3529
23,2019-01-25 03:46:31.534680,13087764,4,0,2019-01-24 03:46:26, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... ,3532
