,check_time,id,post_reply,post_symph,post_time,post_title,post_view
0,2019-01-30 19:51:49.797030,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1307
1,2019-01-30 20:51:54.862250,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1426
2,2019-01-30 21:51:59.950533,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1469
3,2019-01-30 22:51:52.126429,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1502
4,2019-01-30 23:51:57.413627,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1514
5,2019-01-31 00:51:49.496456,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1526
6,2019-01-31 01:51:54.592738,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1531
7,2019-01-31 02:51:59.694003,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1536
8,2019-01-31 03:51:52.211458,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1541
9,2019-01-31 04:51:57.232057,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1544
10,2019-01-31 05:51:49.566503,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1545
11,2019-01-31 06:51:54.630031,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1552
12,2019-01-31 07:51:59.754860,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1556
13,2019-01-31 08:51:52.644163,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1559
14,2019-01-31 09:51:57.810915,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1562
15,2019-01-31 10:51:50.350926,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1566
16,2019-01-31 11:51:55.411867,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1569
17,2019-01-31 12:52:00.499903,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1571
18,2019-01-31 13:51:52.887725,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1573
19,2019-01-31 14:51:57.987230,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1574
20,2019-01-31 15:51:50.057711,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1576
21,2019-01-31 16:51:55.070449,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1578
22,2019-01-31 17:52:00.083634,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1579
23,2019-01-31 18:51:52.165843,13113640,14,0,2019-01-30 18:51:49, 잘생기면 진짜 번호도 따이고 그러나요? ,1581
