,check_time,id,post_reply,post_symph,post_time,post_title,post_view
0,2019-01-24 10:52:19.002723,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,1965
1,2019-01-24 11:52:24.332645,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2130
2,2019-01-24 12:52:16.537620,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2177
3,2019-01-24 13:52:21.786198,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2211
4,2019-01-24 14:52:27.091933,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2243
5,2019-01-24 15:52:19.137777,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2254
6,2019-01-24 16:52:24.388404,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2263
7,2019-01-24 17:52:16.448954,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2275
8,2019-01-24 18:52:21.534207,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2281
9,2019-01-24 19:52:26.571986,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2292
10,2019-01-24 20:52:18.623844,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2294
11,2019-01-24 21:52:23.695925,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2298
12,2019-01-24 22:52:15.780564,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2300
13,2019-01-24 23:52:21.151119,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2303
14,2019-01-25 00:52:26.242683,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2307
15,2019-01-25 01:52:18.228273,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2309
16,2019-01-25 02:52:23.330518,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2311
17,2019-01-25 03:52:15.403505,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2312
18,2019-01-25 04:52:20.527685,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2314
19,2019-01-25 05:52:25.713819,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2316
20,2019-01-25 06:52:17.941487,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2316
21,2019-01-25 07:52:23.019286,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2318
22,2019-01-25 08:52:15.071212,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2319
23,2019-01-25 09:52:20.111827,13088254,11,0,2019-01-24 09:52:15, “기부왕이 아니라 사기왕”…‘한국의 워런 버핏’ 박철상의 몰락 풀스토리 ,2321
