check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-28 13:52:24.413596,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,2806,2806,7,2
2019-01-28 14:52:16.467748,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3100,294,0,0
2019-01-28 15:52:21.607362,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3183,83,0,0
2019-01-28 16:52:26.666937,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3229,46,0,0
2019-01-28 17:52:18.734030,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3252,23,0,0
2019-01-28 18:52:23.717265,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3275,23,0,0
2019-01-28 19:52:15.743268,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3296,21,0,0
2019-01-28 20:52:20.799501,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3310,14,0,0
2019-01-28 21:52:25.989199,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3322,12,0,0
2019-01-28 22:52:18.125556,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3338,16,0,0
2019-01-28 23:52:23.090650,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3349,11,0,0
2019-01-29 00:52:15.086728,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3359,10,0,0
2019-01-29 01:52:20.142987,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3363,4,0,0
2019-01-29 02:52:25.126598,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3368,5,0,0
2019-01-29 03:52:17.229950,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3371,3,0,0
2019-01-29 04:52:22.225649,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3372,1,0,0
2019-01-29 05:52:27.268003,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3373,1,0,0
2019-01-29 06:52:19.235000,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3376,3,0,0
2019-01-29 07:52:24.284584,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3379,3,0,0
2019-01-29 08:52:16.307354,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3380,1,0,0
2019-01-29 09:52:21.374230,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3388,8,0,0
2019-01-29 10:52:26.341837,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3391,3,0,0
2019-01-29 11:52:18.367807,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3395,4,0,0
2019-01-29 12:52:23.397913,13104192,7,2,2019-01-28 12:52:15, 아기방 꾸몄어요~.jpg ,3400,5,0,0
