check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-27 00:27:21.070953,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,1880,1880,14,0
2019-01-27 01:27:26.162409,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2029,149,0,0
2019-01-27 02:27:31.360564,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2082,53,0,0
2019-01-27 03:27:23.663804,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2113,31,0,0
2019-01-27 04:27:28.680114,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2137,24,0,0
2019-01-27 05:27:33.746975,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2152,15,0,0
2019-01-27 06:27:25.793183,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2172,20,0,0
2019-01-27 07:27:30.848274,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2193,21,0,0
2019-01-27 08:27:23.103819,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2217,24,0,0
2019-01-27 09:27:28.246207,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2249,32,0,0
2019-01-27 10:27:33.367587,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2276,27,0,0
2019-01-27 11:27:25.480141,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2295,19,0,0
2019-01-27 12:27:30.599863,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2309,14,0,0
2019-01-27 13:27:22.746791,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2318,9,0,0
2019-01-27 14:27:27.967164,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2326,8,0,0
2019-01-27 15:27:33.044620,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2335,9,0,0
2019-01-27 16:27:25.155777,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2339,4,0,0
2019-01-27 17:27:30.219003,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2344,5,0,0
2019-01-27 18:27:22.313376,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2350,6,0,0
2019-01-27 19:27:27.800401,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2355,5,0,0
2019-01-27 20:27:33.206347,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2357,2,0,0
2019-01-27 21:27:25.347412,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2363,6,0,0
2019-01-27 22:27:30.454086,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2366,3,0,0
2019-01-27 23:27:22.780846,13099489,14,0,2019-01-26 23:27:21, 애플 ㅂㄷㅂㄷ ,2371,5,0,0
