check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-24 03:44:36.360363,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",626,626,2,0
2019-01-24 04:44:41.473632,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",782,156,0,0
2019-01-24 05:44:35.197742,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",895,113,0,0
2019-01-24 06:44:40.482246,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1134,239,0,0
2019-01-24 07:44:45.597755,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1464,330,0,0
2019-01-24 08:44:37.643808,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1706,242,0,0
2019-01-24 09:44:42.740263,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1792,86,0,0
2019-01-24 10:44:47.807852,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1817,25,0,0
2019-01-24 11:44:39.865422,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1826,9,0,0
2019-01-24 12:44:44.971404,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1834,8,0,0
2019-01-24 13:44:37.089542,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1837,3,0,0
2019-01-24 14:44:42.216498,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1841,4,0,0
2019-01-24 15:44:47.507158,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1845,4,0,0
2019-01-24 16:44:39.865991,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1848,3,0,0
2019-01-24 17:44:44.897743,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1849,1,0,0
2019-01-24 18:44:36.953069,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1853,4,0,0
2019-01-24 19:44:42.066835,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1854,1,0,0
2019-01-24 20:44:47.136868,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1856,2,0,0
2019-01-24 21:44:39.214463,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1859,3,0,0
2019-01-24 22:44:44.269405,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1863,4,0,0
2019-01-24 23:44:36.416436,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1865,2,0,0
2019-01-25 00:44:41.594024,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1866,1,0,0
2019-01-25 01:44:46.697232,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1868,2,0,0
2019-01-25 02:44:38.914919,13087735,2,0,2019-01-24 02:44:35," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 ",1870,2,0,0
