check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-24 04:22:10.296299,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,426,426,1,1
2019-01-24 05:22:15.364354,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,593,167,0,0
2019-01-24 06:22:07.331697,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,781,188,0,0
2019-01-24 07:22:12.320962,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1149,368,0,0
2019-01-24 08:22:04.290025,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1442,293,0,0
2019-01-24 09:22:09.396473,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1618,176,0,0
2019-01-24 10:22:14.482790,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1689,71,0,0
2019-01-24 11:22:06.703871,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1715,26,0,0
2019-01-24 12:22:11.733951,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1731,16,0,0
2019-01-24 13:22:03.795079,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1744,13,0,0
2019-01-24 14:22:08.857419,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1756,12,0,0
2019-01-24 15:22:13.870430,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1765,9,0,0
2019-01-24 16:22:05.933509,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1773,8,0,0
2019-01-24 17:22:11.059117,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1779,6,0,0
2019-01-24 18:22:03.152894,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1787,8,0,0
2019-01-24 19:22:08.267378,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1796,9,0,0
2019-01-24 20:22:13.339929,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1800,4,0,0
2019-01-24 21:22:05.432575,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1804,4,0,0
2019-01-24 22:22:10.509023,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1810,6,0,0
2019-01-24 23:22:15.659522,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1815,5,0,0
2019-01-25 00:22:07.790042,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1823,8,0,0
2019-01-25 01:22:12.916959,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1829,6,0,0
2019-01-25 02:22:05.018499,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1835,6,0,0
2019-01-25 03:22:10.117446,13087754,1,1,2019-01-24 03:22:03, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... ,1839,4,0,0
