check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-26 22:17:29.029844,13099110,6,6,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,3300,3300,6,6
2019-01-26 23:17:21.282409,13099110,6,8,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,4017,717,0,2
2019-01-27 00:17:26.320501,13099110,6,9,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,4300,283,0,1
2019-01-27 01:17:18.379068,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,4478,178,0,1
2019-01-27 02:17:23.418747,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,4604,126,0,0
2019-01-27 03:17:28.620644,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,4666,62,0,0
2019-01-27 04:17:20.689842,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,4708,42,0,0
2019-01-27 05:17:25.926762,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,4747,39,0,0
2019-01-27 06:17:30.971220,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,4768,21,0,0
2019-01-27 07:17:23.233854,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,4816,48,0,0
2019-01-27 08:17:28.333120,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,4875,59,0,0
2019-01-27 09:17:20.447827,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,4956,81,0,0
2019-01-27 10:17:25.561808,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,5019,63,0,0
2019-01-27 11:17:30.778390,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,5085,66,0,0
2019-01-27 12:17:22.902897,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,5140,55,0,0
2019-01-27 13:17:28.431521,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,5175,35,0,0
2019-01-27 14:17:20.545119,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,5202,27,0,0
2019-01-27 15:17:25.693572,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,5230,28,0,0
2019-01-27 16:17:30.813980,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,5253,23,0,0
2019-01-27 17:17:22.918649,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,5280,27,0,0
2019-01-27 18:17:28.047378,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,5294,14,0,0
2019-01-27 19:17:20.138395,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,5306,12,0,0
2019-01-27 20:17:25.289197,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,5317,11,0,0
2019-01-27 21:17:30.314540,13099110,6,10,2019-01-26 21:17:18, 전우용 교수님 각개격파중.jpg ,5327,10,0,0
