check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-28 21:26:13.154436,13105907,57,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,4604,4604,57,0
2019-01-28 22:26:05.449660,13105907,59,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,5901,1297,2,0
2019-01-28 23:26:10.533888,13105907,59,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,6527,626,0,0
2019-01-29 00:26:03.576098,13105907,59,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,6805,278,0,0
2019-01-29 01:26:08.647045,13105907,59,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,6964,159,0,0
2019-01-29 02:26:13.715634,13105907,59,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7052,88,0,0
2019-01-29 03:26:05.752937,13105907,59,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7097,45,0,0
2019-01-29 04:26:10.797919,13105907,59,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7124,27,0,0
2019-01-29 05:26:02.818586,13105907,59,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7155,31,0,0
2019-01-29 06:26:07.921061,13105907,59,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7186,31,0,0
2019-01-29 07:26:12.986589,13105907,59,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7250,64,0,0
2019-01-29 08:26:05.042920,13105907,59,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7309,59,0,0
2019-01-29 09:26:10.129269,13105907,59,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7378,69,0,0
2019-01-29 10:26:02.107715,13105907,60,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7436,58,1,0
2019-01-29 11:26:07.138015,13105907,60,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7475,39,0,0
2019-01-29 12:26:12.360302,13105907,60,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7494,19,0,0
2019-01-29 13:26:04.428117,13105907,60,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7503,9,0,0
2019-01-29 14:26:09.493534,13105907,60,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7529,26,0,0
2019-01-29 15:26:14.621678,13105907,60,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7546,17,0,0
2019-01-29 16:26:06.628286,13105907,60,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7558,12,0,0
2019-01-29 17:26:11.897945,13105907,60,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7569,11,0,0
2019-01-29 18:26:04.134557,13105907,60,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7582,13,0,0
2019-01-29 19:26:09.374529,13105907,60,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7595,13,0,0
2019-01-29 20:26:14.594544,13105907,60,0,2019-01-28 20:26:02, 태국 수완나품 공항 직원을 폭행한 한국인.gif ,7600,5,0,0
