,check_time,id,post_reply,post_symph,post_time,post_title,post_view
0,2019-01-24 23:47:04.007961,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1593
1,2019-01-25 00:46:56.320303,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1632
2,2019-01-25 01:47:01.397193,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1640
3,2019-01-25 02:47:06.448811,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1645
4,2019-01-25 03:46:58.493195,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1648
5,2019-01-25 04:47:03.519870,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1651
6,2019-01-25 05:46:55.507343,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1654
7,2019-01-25 06:47:00.467277,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1657
8,2019-01-25 07:47:05.669239,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1664
9,2019-01-25 08:46:57.922402,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1669
10,2019-01-25 09:47:03.240351,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1670
11,2019-01-25 10:46:55.285226,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1672
12,2019-01-25 11:47:00.322088,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1677
13,2019-01-25 12:47:05.388550,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1679
14,2019-01-25 13:46:57.348991,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1680
15,2019-01-25 14:47:02.373623,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1683
16,2019-01-25 15:47:07.375599,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1687
17,2019-01-25 16:47:00.956119,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1689
18,2019-01-25 17:47:06.060088,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1690
19,2019-01-25 18:46:58.167369,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1691
20,2019-01-25 19:47:03.196810,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1692
21,2019-01-25 20:46:55.256745,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1693
22,2019-01-25 21:47:00.320676,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1696
23,2019-01-25 22:47:05.469482,13091540,4,0,2019-01-24 22:46:55, [아시안컵] 베트남 골키퍼는 왜 자꾸 '양반놈' 같은지... ,1698
