check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-30 09:01:43.257046,13110679,7,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,834,834,7,0
2019-01-30 10:01:48.301899,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,983,149,1,0
2019-01-30 11:01:40.348071,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1012,29,0,0
2019-01-30 12:01:45.371008,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1035,23,0,0
2019-01-30 13:01:50.373996,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1046,11,0,0
2019-01-30 14:01:42.454428,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1055,9,0,0
2019-01-30 15:01:47.467171,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1058,3,0,0
2019-01-30 16:01:52.507020,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1065,7,0,0
2019-01-30 17:01:44.547413,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1068,3,0,0
2019-01-30 18:01:49.712897,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1070,2,0,0
2019-01-30 19:01:41.823422,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1073,3,0,0
2019-01-30 20:01:46.953788,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1077,4,0,0
2019-01-30 21:01:52.049729,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1079,2,0,0
2019-01-30 22:01:44.140284,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1083,4,0,0
2019-01-30 23:01:49.180526,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1084,1,0,0
2019-01-31 00:01:41.192535,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1089,5,0,0
2019-01-31 01:01:46.302044,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1094,5,0,0
2019-01-31 02:01:51.557730,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1094,0,0,0
2019-01-31 03:01:43.557781,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1095,1,0,0
2019-01-31 04:01:48.583651,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1096,1,0,0
2019-01-31 05:01:40.860713,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1099,3,0,0
2019-01-31 06:01:46.003960,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1100,1,0,0
2019-01-31 07:01:51.019774,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1101,1,0,0
2019-01-31 08:01:43.142837,13110679,8,0,2019-01-30 08:01:40, 청하 노래 넘 좋아요.utube ,1102,1,0,0
