check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-29 09:05:54.918198,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,8294,8294,14,1
2019-01-29 10:05:47.161681,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,10506,2212,0,0
2019-01-29 11:05:52.362685,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,11511,1005,0,0
2019-01-29 12:05:57.414721,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,11772,261,0,0
2019-01-29 13:05:49.481051,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,11997,225,0,0
2019-01-29 14:05:54.550001,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12155,158,0,0
2019-01-29 15:05:59.546595,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12250,95,0,0
2019-01-29 16:05:51.585891,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12296,46,0,0
2019-01-29 17:05:56.702291,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12326,30,0,0
2019-01-29 18:05:48.760542,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12371,45,0,0
2019-01-29 19:05:54.002321,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12405,34,0,0
2019-01-29 20:05:59.122619,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12425,20,0,0
2019-01-29 21:05:51.363245,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12434,9,0,0
2019-01-29 22:05:56.423192,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12444,10,0,0
2019-01-29 23:05:48.523800,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12457,13,0,0
2019-01-30 00:05:53.562686,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12464,7,0,0
2019-01-30 01:05:58.734523,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12471,7,0,0
2019-01-30 02:05:50.807948,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12474,3,0,0
2019-01-30 03:05:55.847619,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12475,1,0,0
2019-01-30 04:05:48.058539,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12479,4,0,0
2019-01-30 05:05:53.099159,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12481,2,0,0
2019-01-30 06:05:58.097672,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12483,2,0,0
2019-01-30 07:05:50.094511,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12486,3,0,0
2019-01-30 08:05:55.187377,13107069,14,1,2019-01-29 08:05:47, 민경이의 부탁 카톡.jpg ,12492,6,0,0
