check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-28 12:36:49.980264,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,169,169,0,0
2019-01-28 13:36:42.007475,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,186,17,0,0
2019-01-28 14:36:47.098283,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,194,8,0,0
2019-01-28 15:36:39.229519,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,199,5,0,0
2019-01-28 16:36:44.296178,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,203,4,0,0
2019-01-28 17:36:49.474995,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,205,2,0,0
2019-01-28 18:36:41.633552,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,206,1,0,0
2019-01-28 19:36:46.717837,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,208,2,0,0
2019-01-28 20:36:38.812779,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,210,2,0,0
2019-01-28 21:36:43.902280,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,212,2,0,0
2019-01-28 22:36:48.985789,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,214,2,0,0
2019-01-28 23:36:41.282340,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,215,1,0,0
2019-01-29 00:36:46.532154,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,217,2,0,0
2019-01-29 01:36:38.703864,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,219,2,0,0
2019-01-29 02:36:43.747629,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,221,2,0,0
2019-01-29 03:36:48.845555,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,222,1,0,0
2019-01-29 04:36:41.282100,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,223,1,0,0
2019-01-29 05:36:46.421477,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,225,2,0,0
2019-01-29 06:36:38.678780,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,226,1,0,0
2019-01-29 07:36:43.774911,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,227,1,0,0
2019-01-29 08:36:49.096770,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,228,1,0,0
2019-01-29 09:36:41.125439,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,229,1,0,0
2019-01-29 10:36:46.146841,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,230,1,0,0
2019-01-29 11:36:38.110307,13103923,0,0,2019-01-28 11:36:38, 쨌슈... ,231,1,0,0
