check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-27 05:16:40.191609,13100165,7,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,1829,1829,7,0
2019-01-27 06:16:32.217272,13100165,9,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,2892,1063,2,0
2019-01-27 07:16:37.382641,13100165,9,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,3954,1062,0,0
2019-01-27 08:16:29.485221,13100165,10,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,5332,1378,1,0
2019-01-27 09:16:34.565305,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,6949,1617,3,0
2019-01-27 10:16:39.655345,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,8069,1120,0,0
2019-01-27 11:16:31.793400,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,8700,631,0,0
2019-01-27 12:16:36.911632,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9072,372,0,0
2019-01-27 13:16:29.010301,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9234,162,0,0
2019-01-27 14:16:34.222549,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9356,122,0,0
2019-01-27 15:16:39.387748,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9437,81,0,0
2019-01-27 16:16:31.455099,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9498,61,0,0
2019-01-27 17:16:36.641054,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9540,42,0,0
2019-01-27 18:16:41.678626,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9562,22,0,0
2019-01-27 19:16:33.715967,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9574,12,0,0
2019-01-27 20:16:38.785374,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9595,21,0,0
2019-01-27 21:16:30.850352,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9607,12,0,0
2019-01-27 22:16:36.069694,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9622,15,0,0
2019-01-27 23:16:41.160270,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9636,14,0,0
2019-01-28 00:16:33.204454,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9643,7,0,0
2019-01-28 01:16:38.272588,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9653,10,0,0
2019-01-28 02:16:30.368634,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9657,4,0,0
2019-01-28 03:16:35.454383,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9661,4,0,0
2019-01-28 04:16:40.509268,13100165,13,0,2019-01-27 04:16:29, 넷플릭스가 무섭긴 한가보네요 ,9663,2,0,0
