check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-30 05:37:00.636663,13110569,5,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,1208,1208,5,0
2019-01-30 06:36:52.886779,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,2468,1260,1,0
2019-01-30 07:36:57.873625,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,4039,1571,0,0
2019-01-30 08:37:02.834597,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,5304,1265,0,0
2019-01-30 09:36:54.861662,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,5768,464,0,0
2019-01-30 10:36:59.899873,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,5991,223,0,0
2019-01-30 11:36:52.110650,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6074,83,0,0
2019-01-30 12:36:57.150220,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6164,90,0,0
2019-01-30 13:37:02.322062,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6247,83,0,0
2019-01-30 14:36:54.426815,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6296,49,0,0
2019-01-30 15:36:59.525870,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6326,30,0,0
2019-01-30 16:36:51.583708,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6342,16,0,0
2019-01-30 17:36:56.568356,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6348,6,0,0
2019-01-30 18:37:01.602468,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6359,11,0,0
2019-01-30 19:36:53.630028,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6362,3,0,0
2019-01-30 20:36:58.659709,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6368,6,0,0
2019-01-30 21:36:50.835188,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6373,5,0,0
2019-01-30 22:36:56.090281,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6377,4,0,0
2019-01-30 23:37:01.636467,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6379,2,0,0
2019-01-31 00:36:54.137176,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6380,1,0,0
2019-01-31 01:36:59.640433,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6383,3,0,0
2019-01-31 02:36:52.110251,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6384,1,0,0
2019-01-31 03:36:57.399601,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6387,3,0,0
2019-01-31 04:37:02.833425,13110569,6,0,2019-01-30 04:36:50, 인터넷 속도가 한국이 최고인 줄 알았는데 ,6390,3,0,0
