check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-31 06:59:21.169503,13115007,19,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,1017,1017,19,0
2019-01-31 07:59:13.266453,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,1609,592,7,0
2019-01-31 08:59:18.359274,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,1972,363,0,0
2019-01-31 09:59:23.549356,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2119,147,0,0
2019-01-31 10:59:15.626464,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2187,68,0,0
2019-01-31 11:59:20.760035,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2212,25,0,0
2019-01-31 12:59:12.864212,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2238,26,0,0
2019-01-31 13:59:17.956659,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2253,15,0,0
2019-01-31 14:59:23.042621,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2265,12,0,0
2019-01-31 15:59:15.145995,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2270,5,0,0
2019-01-31 16:59:20.528201,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2281,11,0,0
2019-01-31 17:59:12.630768,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2286,5,0,0
2019-01-31 18:59:17.742867,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2292,6,0,0
2019-01-31 19:59:22.793499,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2294,2,0,0
2019-01-31 20:59:14.815521,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2298,4,0,0
2019-01-31 21:59:19.949439,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2302,4,0,0
2019-01-31 22:59:12.036674,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2305,3,0,0
2019-01-31 23:59:17.186693,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2306,1,0,0
2019-02-01 00:59:22.296209,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2307,1,0,0
2019-02-01 01:59:14.423047,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2309,2,0,0
2019-02-01 02:59:19.533619,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2310,1,0,0
2019-02-01 03:59:11.619603,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2312,2,0,0
2019-02-01 04:59:16.704422,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2314,2,0,0
2019-02-01 05:59:22.059575,13115007,26,0,2019-01-31 05:59:11, 택시기사 질문 받아요 짤은 월요일부터 현재까지 매출 내역 ,2316,2,0,0
