check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-29 17:46:31.082732,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,516,516,1,0
2019-01-29 18:46:36.080175,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,561,45,0,0
2019-01-29 19:46:28.146460,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,582,21,0,0
2019-01-29 20:46:33.222129,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,591,9,0,0
2019-01-29 21:46:25.226124,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,595,4,0,0
2019-01-29 22:46:30.342939,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,605,10,0,0
2019-01-29 23:46:35.413937,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,607,2,0,0
2019-01-30 00:46:27.507918,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,610,3,0,0
2019-01-30 01:46:32.583917,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,613,3,0,0
2019-01-30 02:46:24.651238,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,614,1,0,0
2019-01-30 03:46:29.901854,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,616,2,0,0
2019-01-30 04:46:34.949477,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,619,3,0,0
2019-01-30 05:46:26.997974,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,620,1,0,0
2019-01-30 06:46:32.080069,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,622,2,0,0
2019-01-30 07:46:24.185041,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,624,2,0,0
2019-01-30 08:46:29.233319,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,627,3,0,0
2019-01-30 09:46:34.361220,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,630,3,0,0
2019-01-30 10:46:26.503712,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,633,3,0,0
2019-01-30 11:46:31.509220,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,637,4,0,0
2019-01-30 12:46:36.708038,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,638,1,0,0
2019-01-30 13:46:28.842336,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,639,1,0,0
2019-01-30 14:46:33.848381,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,641,2,0,0
2019-01-30 15:46:25.933265,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,642,1,0,0
2019-01-30 16:46:31.001122,13108891,1,0,2019-01-29 16:46:24, 통신사 옮겼네요 ,643,1,0,0
