check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-24 17:16:45.555353,13090049,6,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1066,1066,6,1
2019-01-24 18:16:50.582507,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1198,132,1,0
2019-01-24 19:16:55.644447,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1246,48,0,0
2019-01-24 20:16:47.781260,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1268,22,0,0
2019-01-24 21:16:53.203152,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1285,17,0,0
2019-01-24 22:16:45.189421,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1293,8,0,0
2019-01-24 23:16:50.218387,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1306,13,0,0
2019-01-25 00:16:55.605185,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1312,6,0,0
2019-01-25 01:16:47.691901,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1325,13,0,0
2019-01-25 02:16:53.045345,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1328,3,0,0
2019-01-25 03:16:45.314456,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1331,3,0,0
2019-01-25 04:16:50.427880,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1332,1,0,0
2019-01-25 05:16:55.506855,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1333,1,0,0
2019-01-25 06:16:47.638406,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1334,1,0,0
2019-01-25 07:16:52.795037,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1338,4,0,0
2019-01-25 08:16:44.955429,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1339,1,0,0
2019-01-25 09:16:52.710423,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1341,2,0,0
2019-01-25 10:16:45.000126,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1343,2,0,0
2019-01-25 11:16:50.085390,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1349,6,0,0
2019-01-25 12:16:55.224157,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1350,1,0,0
2019-01-25 13:16:47.316404,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1352,2,0,0
2019-01-25 14:16:52.360910,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1353,1,0,0
2019-01-25 15:16:44.373624,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1358,5,0,0
2019-01-25 16:16:49.449727,13090049,7,1,2019-01-24 16:16:44, 애플 아이폰 사진대회 ,1359,1,0,0
