check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-27 15:37:27.978955,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,2317,2317,7,0
2019-01-27 16:37:20.153421,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,2790,473,0,0
2019-01-27 17:37:25.229961,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3006,216,0,0
2019-01-27 18:37:17.255596,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3103,97,0,0
2019-01-27 19:37:22.412656,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3146,43,0,0
2019-01-27 20:37:27.670292,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3211,65,0,0
2019-01-27 21:37:19.677403,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3265,54,0,0
2019-01-27 22:37:25.714926,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3302,37,0,0
2019-01-27 23:37:18.560309,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3327,25,0,0
2019-01-28 00:37:23.720186,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3343,16,0,0
2019-01-28 01:37:15.772506,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3354,11,0,0
2019-01-28 02:37:21.132653,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3357,3,0,0
2019-01-28 03:37:26.155476,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3363,6,0,0
2019-01-28 04:37:18.343289,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3367,4,0,0
2019-01-28 05:37:23.568196,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3370,3,0,0
2019-01-28 06:37:16.553352,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3371,1,0,0
2019-01-28 07:37:21.930387,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3375,4,0,0
2019-01-28 08:37:27.124066,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3381,6,0,0
2019-01-28 09:37:19.249595,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3383,2,0,0
2019-01-28 10:37:24.565816,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3388,5,0,0
2019-01-28 11:37:17.235432,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3394,6,0,0
2019-01-28 12:37:22.572981,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3398,4,0,0
2019-01-28 13:37:27.969530,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3402,4,0,0
2019-01-28 14:37:20.007517,13101149,7,0,2019-01-27 14:37:15, 지인과 한 카톡땜에 화납니다 ,3406,4,0,0
