check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-26 19:47:12.077270,13098741,4,18,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,1925,1925,4,18
2019-01-26 20:47:17.193691,13098741,5,25,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,2490,565,1,7
2019-01-26 21:47:09.477620,13098741,5,27,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,2815,325,0,2
2019-01-26 22:47:14.545024,13098741,5,31,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,3095,280,0,4
2019-01-26 23:47:19.677370,13098741,5,32,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,3333,238,0,1
2019-01-27 00:47:11.777624,13098741,5,37,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,3982,649,0,5
2019-01-27 01:47:16.857811,13098741,6,43,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,4494,512,1,6
2019-01-27 02:47:08.942086,13098741,6,46,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,5091,597,0,3
2019-01-27 03:47:14.051321,13098741,6,47,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,5695,604,0,1
2019-01-27 04:47:19.132181,13098741,6,53,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,6138,443,0,6
2019-01-27 05:47:11.397340,13098741,6,57,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,6525,387,0,4
2019-01-27 06:47:16.449968,13098741,6,62,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,7013,488,0,5
2019-01-27 07:47:08.499268,13098741,6,64,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,7078,65,0,2
2019-01-27 08:47:13.569700,13098741,6,64,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,7130,52,0,0
2019-01-27 09:47:18.752066,13098741,6,65,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,7196,66,0,1
2019-01-27 10:47:11.202786,13098741,6,67,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,7238,42,0,2
2019-01-27 11:47:16.368057,13098741,6,68,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,7291,53,0,1
2019-01-27 12:47:08.680023,13098741,6,69,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,7330,39,0,1
2019-01-27 13:47:13.980591,13098741,6,69,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,7381,51,0,0
2019-01-27 14:47:19.127660,13098741,6,69,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,7423,42,0,0
2019-01-27 15:47:11.146629,13098741,6,69,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,7437,14,0,0
2019-01-27 16:47:16.152238,13098741,6,69,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,7451,14,0,0
2019-01-27 17:47:08.520678,13098741,6,70,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,7470,19,0,1
2019-01-27 18:47:13.874321,13098741,6,70,2019-01-26 18:47:08, 손혜원 의원이 지속적으로 관심 가져달라고.. ,7486,16,0,0
