,check_time,id,post_reply,post_symph,post_time,post_title,post_view
0,2019-01-29 01:27:15.046743,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,503
1,2019-01-29 02:27:07.097061,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,550
2,2019-01-29 03:27:12.860369,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,563
3,2019-01-29 04:27:05.100808,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,576
4,2019-01-29 05:27:10.423665,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,592
5,2019-01-29 06:27:15.415633,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,610
6,2019-01-29 07:27:07.412078,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,635
7,2019-01-29 08:27:13.082539,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,665
8,2019-01-29 09:27:05.231377,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,687
9,2019-01-29 10:27:10.619685,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,695
10,2019-01-29 11:27:15.901892,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,702
11,2019-01-29 12:27:08.035320,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,704
12,2019-01-29 13:27:13.103729,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,706
13,2019-01-29 14:27:05.181503,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,709
14,2019-01-29 15:27:10.213388,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,713
15,2019-01-29 16:27:15.230283,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,713
16,2019-01-29 17:27:07.236495,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,717
17,2019-01-29 18:27:12.395017,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,718
18,2019-01-29 19:27:04.385921,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,720
19,2019-01-29 20:27:09.421086,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,721
20,2019-01-29 21:27:14.499689,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,724
21,2019-01-29 22:27:06.593596,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,725
22,2019-01-29 23:27:11.758492,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,726
23,2019-01-30 00:27:03.833763,13106702,2,0,2019-01-29 00:27:03, 일본보다 케이로스가 더 싫네요? ,727
