,check_time,id,post_reply,post_symph,post_time,post_title,post_view
0,2019-01-30 01:07:10.103968,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,171
1,2019-01-30 02:07:02.267537,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,190
2,2019-01-30 03:07:07.339124,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,197
3,2019-01-30 04:07:12.501771,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,200
4,2019-01-30 05:07:04.722578,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,205
5,2019-01-30 06:07:09.907382,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,207
6,2019-01-30 07:07:14.966744,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,211
7,2019-01-30 08:07:07.313176,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,218
8,2019-01-30 09:07:12.435734,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,225
9,2019-01-30 10:07:04.486885,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,227
10,2019-01-30 11:07:09.652665,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,227
11,2019-01-30 12:07:14.743515,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,230
12,2019-01-30 13:07:06.918944,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,233
13,2019-01-30 14:07:11.976079,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,233
14,2019-01-30 15:07:04.347520,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,235
15,2019-01-30 16:07:09.691921,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,238
16,2019-01-30 17:07:02.030306,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,241
17,2019-01-30 18:07:07.133974,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,242
18,2019-01-30 19:07:12.504068,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,244
19,2019-01-30 20:07:05.053860,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,245
20,2019-01-30 21:07:10.368509,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,248
21,2019-01-30 22:07:02.373734,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,248
22,2019-01-30 23:07:07.422777,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,249
23,2019-01-31 00:07:12.600373,13110260,5,0,2019-01-30 00:07:02, KT 데이터 나눔합니다(종료) ,250
