check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-24 16:37:22.732753,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,3369,3369,15,2
2019-01-24 17:37:14.720511,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,3779,410,0,0
2019-01-24 18:37:19.717630,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,3990,211,0,0
2019-01-24 19:37:11.770005,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4110,120,0,0
2019-01-24 20:37:16.807822,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4187,77,0,0
2019-01-24 21:37:21.877432,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4252,65,0,0
2019-01-24 22:37:14.110330,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4301,49,0,0
2019-01-24 23:37:19.097514,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4338,37,0,0
2019-01-25 00:37:11.123536,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4357,19,0,0
2019-01-25 01:37:16.216285,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4369,12,0,0
2019-01-25 02:37:21.256759,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4375,6,0,0
2019-01-25 03:37:13.584359,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4384,9,0,0
2019-01-25 04:37:18.624439,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4386,2,0,0
2019-01-25 05:37:10.650991,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4386,0,0,0
2019-01-25 06:37:15.683476,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4389,3,0,0
2019-01-25 07:37:20.841029,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4396,7,0,0
2019-01-25 08:37:12.946896,13089872,15,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4402,6,0,0
2019-01-25 09:37:18.001193,13089872,17,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4406,4,2,0
2019-01-25 10:37:10.165430,13089872,17,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4411,5,0,0
2019-01-25 11:37:15.316628,13089872,17,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4416,5,0,0
2019-01-25 12:37:20.606411,13089872,17,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4417,1,0,0
2019-01-25 13:37:12.694522,13089872,17,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4421,4,0,0
2019-01-25 14:37:17.821472,13089872,17,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4422,1,0,0
2019-01-25 15:37:22.962616,13089872,17,2,2019-01-24 15:37:10, 우연찮게 방문하게 된 중식당 두 곳.jpg ,4427,5,0,0
