check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-29 18:26:19.164011,13109031,24,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,2427,2427,24,0
2019-01-29 19:26:24.394584,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,2856,429,1,0
2019-01-29 20:26:16.860639,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3008,152,0,0
2019-01-29 21:26:21.961139,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3126,118,0,0
2019-01-29 22:26:27.059705,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3244,118,0,0
2019-01-29 23:26:19.281915,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3318,74,0,0
2019-01-30 00:26:24.295972,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3389,71,0,0
2019-01-30 01:26:16.572969,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3429,40,0,0
2019-01-30 02:26:21.680690,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3433,4,0,0
2019-01-30 03:26:26.926822,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3442,9,0,0
2019-01-30 04:26:18.969566,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3448,6,0,0
2019-01-30 05:26:24.010147,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3453,5,0,0
2019-01-30 06:26:17.617339,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3458,5,0,0
2019-01-30 07:26:22.664190,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3462,4,0,0
2019-01-30 08:26:28.013584,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3469,7,0,0
2019-01-30 09:26:20.083833,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3490,21,0,0
2019-01-30 10:26:25.124377,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3502,12,0,0
2019-01-30 11:26:17.156028,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3513,11,0,0
2019-01-30 12:26:22.280860,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3518,5,0,0
2019-01-30 13:26:27.771087,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3523,5,0,0
2019-01-30 14:26:19.802160,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3526,3,0,0
2019-01-30 15:26:24.927539,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3532,6,0,0
2019-01-30 16:26:16.973654,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3534,2,0,0
2019-01-30 17:26:22.076213,13109031,25,0,2019-01-29 17:26:16, PS 게임들 안싸네요 ,3539,5,0,0
