check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-29 02:14:58.571193,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,495,495,0,0
2019-01-29 03:15:03.817330,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,554,59,0,0
2019-01-29 04:15:08.926097,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,595,41,0,0
2019-01-29 05:15:00.979611,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,633,38,0,0
2019-01-29 06:15:06.008615,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,663,30,0,0
2019-01-29 07:15:11.015000,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,712,49,0,0
2019-01-29 08:15:03.054683,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,789,77,0,0
2019-01-29 09:15:08.149478,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,860,71,0,0
2019-01-29 10:15:00.195584,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,882,22,0,0
2019-01-29 11:15:05.254580,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,890,8,0,0
2019-01-29 12:15:10.849595,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,898,8,0,0
2019-01-29 13:15:02.907145,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,902,4,0,0
2019-01-29 14:15:08.164952,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,905,3,0,0
2019-01-29 15:15:00.279101,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,909,4,0,0
2019-01-29 16:15:05.405440,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,909,0,0,0
2019-01-29 17:15:10.548666,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,912,3,0,0
2019-01-29 18:15:02.653417,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,914,2,0,0
2019-01-29 19:15:07.824877,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,915,1,0,0
2019-01-29 20:14:59.921061,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,916,1,0,0
2019-01-29 21:15:04.984119,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,920,4,0,0
2019-01-29 22:15:09.998009,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,920,0,0,0
2019-01-29 23:15:02.241180,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,921,1,0,0
2019-01-30 00:15:07.276155,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,922,1,0,0
2019-01-30 01:14:59.325077,13106824,0,0,2019-01-29 01:14:58, 오늘 특히나 생각났던 주먹감자 사건 ,924,2,0,0
