check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-27 02:46:46.508399,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,708,708,4,0
2019-01-27 03:46:38.633392,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,835,127,0,0
2019-01-27 04:46:43.773171,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,899,64,0,0
2019-01-27 05:46:48.899309,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,939,40,0,0
2019-01-27 06:46:41.245753,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,985,46,0,0
2019-01-27 07:46:46.374990,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1053,68,0,0
2019-01-27 08:46:38.783358,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1142,89,0,0
2019-01-27 09:46:43.900141,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1237,95,0,0
2019-01-27 10:46:48.947747,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1291,54,0,0
2019-01-27 11:46:41.033424,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1323,32,0,0
2019-01-27 12:46:46.032204,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1337,14,0,0
2019-01-27 13:46:38.057874,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1340,3,0,0
2019-01-27 14:46:43.124570,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1346,6,0,0
2019-01-27 15:46:48.190711,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1352,6,0,0
2019-01-27 16:46:40.183027,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1355,3,0,0
2019-01-27 17:46:45.341690,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1359,4,0,0
2019-01-27 18:46:37.495903,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1360,1,0,0
2019-01-27 19:46:42.652847,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1361,1,0,0
2019-01-27 20:46:47.853245,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1367,6,0,0
2019-01-27 21:46:39.924143,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1369,2,0,0
2019-01-27 22:46:45.405191,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1370,1,0,0
2019-01-27 23:46:37.473121,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1376,6,0,0
2019-01-28 00:46:42.708428,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1380,4,0,0
2019-01-28 01:46:48.121664,13100056,4,0,2019-01-27 01:46:37, 레데리2 hdr로 플레이 하시는 분 ,1382,2,0,0
