,check_time,id,post_reply,post_symph,post_time,post_title,post_view
0,2019-01-24 15:47:30.997749,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,977
1,2019-01-24 16:47:23.176774,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1051
2,2019-01-24 17:47:28.353478,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1081
3,2019-01-24 18:47:20.562818,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1093
4,2019-01-24 19:47:25.875973,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1097
5,2019-01-24 20:47:31.203050,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1104
6,2019-01-24 21:47:23.232181,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1115
7,2019-01-24 22:47:29.219295,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1117
8,2019-01-24 23:47:21.232867,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1121
9,2019-01-25 00:47:26.249041,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1124
10,2019-01-25 01:47:31.257177,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1127
11,2019-01-25 02:47:23.340788,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1130
12,2019-01-25 03:47:28.456652,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1131
13,2019-01-25 04:47:20.525886,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1133
14,2019-01-25 05:47:25.633859,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1136
15,2019-01-25 06:47:30.723294,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1137
16,2019-01-25 07:47:22.830818,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1139
17,2019-01-25 08:47:28.101359,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1140
18,2019-01-25 09:47:20.269842,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1141
19,2019-01-25 10:47:25.283022,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1144
20,2019-01-25 11:47:30.427153,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1148
21,2019-01-25 12:47:22.480088,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1149
22,2019-01-25 13:47:27.500604,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1151
23,2019-01-25 14:47:19.563313,13089624,4,0,2019-01-24 14:47:19, 크기 비교가 어려워서 직접 찍어올립니다 ,1153
