,check_time,id,post_reply,post_symph,post_time,post_title,post_view
0,2019-01-30 03:59:12.915950,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,380
1,2019-01-30 04:59:18.053317,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,472
2,2019-01-30 05:59:23.177102,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,523
3,2019-01-30 06:59:15.216761,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,609
4,2019-01-30 07:59:20.316452,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,743
5,2019-01-30 08:59:12.639040,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,814
6,2019-01-30 09:59:17.974519,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,840
7,2019-01-30 10:59:23.113173,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,849
8,2019-01-30 11:59:15.176350,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,856
9,2019-01-30 12:59:20.479156,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,864
10,2019-01-30 13:59:12.505922,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,867
11,2019-01-30 14:59:17.557657,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,871
12,2019-01-30 15:59:22.669804,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,873
13,2019-01-30 16:59:14.747312,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,875
14,2019-01-30 17:59:19.898990,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,876
15,2019-01-30 18:59:24.989187,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,878
16,2019-01-30 19:59:17.109999,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,881
17,2019-01-30 20:59:22.224674,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,885
18,2019-01-30 21:59:14.237219,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,887
19,2019-01-30 22:59:19.271296,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,888
20,2019-01-30 23:59:24.373474,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,889
21,2019-01-31 00:59:16.379400,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,891
22,2019-01-31 01:59:21.530480,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,893
23,2019-01-31 02:59:13.550113,13110521,6,0,2019-01-30 02:59:12, Sonoff 서버 죽은거 같네요... ,895
