,check_time,id,post_reply,post_symph,post_time,post_title,post_view
0,2019-01-28 03:30:21.899036,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,779
1,2019-01-28 04:30:26.925200,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,966
2,2019-01-28 05:30:19.008869,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,1084
3,2019-01-28 06:30:24.084486,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,1270
4,2019-01-28 07:30:16.180102,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,1572
5,2019-01-28 08:30:21.252675,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,1879
6,2019-01-28 09:30:26.310337,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2010
7,2019-01-28 10:30:18.649708,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2049
8,2019-01-28 11:30:23.703098,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2068
9,2019-01-28 12:30:15.740565,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2079
10,2019-01-28 13:30:20.867847,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2083
11,2019-01-28 14:30:26.051589,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2086
12,2019-01-28 15:30:18.176749,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2089
13,2019-01-28 16:30:23.290582,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2096
14,2019-01-28 17:30:15.614646,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2098
15,2019-01-28 18:30:20.704490,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2101
16,2019-01-28 19:30:25.722134,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2102
17,2019-01-28 20:30:17.773748,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2107
18,2019-01-28 21:30:22.828593,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2109
19,2019-01-28 22:30:15.015815,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2112
20,2019-01-28 23:30:20.058282,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2113
21,2019-01-29 00:30:25.101943,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2117
22,2019-01-29 01:30:17.417886,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2120
23,2019-01-29 02:30:22.497628,13103107,2,0,2019-01-28 02:30:14, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. ,2121
