,check_time,id,post_reply,post_symph,post_time,post_title,post_view
0,2019-01-24 00:32:07.285911,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,983
1,2019-01-24 01:31:59.438739,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1061
2,2019-01-24 02:32:04.520543,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1089
3,2019-01-24 03:31:56.679852,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1104
4,2019-01-24 04:32:01.795661,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1118
5,2019-01-24 05:32:06.881447,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1129
6,2019-01-24 06:31:58.953092,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1141
7,2019-01-24 07:32:04.053392,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1149
8,2019-01-24 08:31:56.301312,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1169
9,2019-01-24 09:32:01.392757,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1179
10,2019-01-24 10:32:06.773668,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1193
11,2019-01-24 11:31:58.862979,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1199
12,2019-01-24 12:32:03.993440,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1203
13,2019-01-24 13:31:56.247728,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1204
14,2019-01-24 14:32:01.775064,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1204
15,2019-01-24 15:32:06.923563,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1206
16,2019-01-24 16:31:59.191710,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1209
17,2019-01-24 17:32:04.344417,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1212
18,2019-01-24 18:31:56.379235,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1214
19,2019-01-24 19:32:01.462254,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1217
20,2019-01-24 20:32:06.502508,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1217
21,2019-01-24 21:31:58.489318,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1223
22,2019-01-24 22:32:03.516637,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1224
23,2019-01-24 23:31:56.090019,13087289,2,0,2019-01-23 23:31:56, 스팀유저이지만 플스를 사는 이유.. ,1225
