check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-29 08:02:12.807262,13107023,4,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,5462,5462,4,1
2019-01-29 09:02:17.900286,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,8556,3094,1,0
2019-01-29 10:02:10.047524,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,9817,1261,0,0
2019-01-29 11:02:15.410420,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10326,509,0,0
2019-01-29 12:02:20.517274,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10498,172,0,0
2019-01-29 13:02:12.780686,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10604,106,0,0
2019-01-29 14:02:18.167457,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10680,76,0,0
2019-01-29 15:02:10.167273,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10723,43,0,0
2019-01-29 16:02:15.286648,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10753,30,0,0
2019-01-29 17:02:20.432634,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10773,20,0,0
2019-01-29 18:02:12.556096,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10793,20,0,0
2019-01-29 19:02:17.698224,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10797,4,0,0
2019-01-29 20:02:09.797188,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10808,11,0,0
2019-01-29 21:02:15.026512,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10821,13,0,0
2019-01-29 22:02:20.162960,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10831,10,0,0
2019-01-29 23:02:12.281869,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10839,8,0,0
2019-01-30 00:02:17.397052,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10846,7,0,0
2019-01-30 01:02:09.573752,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10851,5,0,0
2019-01-30 02:02:14.719506,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10855,4,0,0
2019-01-30 03:02:19.812277,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10857,2,0,0
2019-01-30 04:02:11.930857,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10860,3,0,0
2019-01-30 05:02:17.034383,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10863,3,0,0
2019-01-30 06:02:09.118505,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10864,1,0,0
2019-01-30 07:02:14.264383,13107023,5,1,2019-01-29 07:02:09, 홍콩 유학생 ㅗㅜㅑ... ,10867,3,0,0
