check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-24 08:10:38.296467,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,701,701,0,0
2019-01-24 09:10:43.360730,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,807,106,0,0
2019-01-24 10:10:35.439956,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,828,21,0,0
2019-01-24 11:10:40.454289,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,835,7,0,0
2019-01-24 12:10:46.217242,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,840,5,0,0
2019-01-24 13:10:38.203441,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,843,3,0,0
2019-01-24 14:10:43.231092,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,846,3,0,0
2019-01-24 15:10:35.274355,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,848,2,0,0
2019-01-24 16:10:40.425226,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,850,2,0,0
2019-01-24 17:10:45.547837,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,853,3,0,0
2019-01-24 18:10:37.516623,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,854,1,0,0
2019-01-24 19:10:42.809825,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,857,3,0,0
2019-01-24 20:10:48.010308,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,859,2,0,0
2019-01-24 21:10:40.129511,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,861,2,0,0
2019-01-24 22:10:45.237086,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,862,1,0,0
2019-01-24 23:10:37.331929,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,864,2,0,0
2019-01-25 00:10:37.488170,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,865,1,0,0
2019-01-25 01:10:42.704646,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,867,2,0,0
2019-01-25 02:10:47.784874,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,869,2,0,0
2019-01-25 03:10:39.822766,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,870,1,0,0
2019-01-25 04:10:44.864128,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,871,1,0,0
2019-01-25 05:10:36.855904,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,873,2,0,0
2019-01-25 06:10:41.893376,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,873,0,0,0
2019-01-25 07:10:46.998037,13087842,0,0,2019-01-24 07:10:35, 양승태 구속됬나보네요? ,875,2,0,0
