check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-27 11:15:18.945660,13100456,4,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2024,2024,4,0
2019-01-27 12:15:11.080573,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2417,393,1,0
2019-01-27 13:15:16.191944,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2543,126,0,0
2019-01-27 14:15:08.286676,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2621,78,0,0
2019-01-27 15:15:13.367124,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2643,22,0,0
2019-01-27 16:15:18.405094,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2661,18,0,0
2019-01-27 17:15:10.441971,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2675,14,0,0
2019-01-27 18:15:15.503521,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2682,7,0,0
2019-01-27 19:15:07.768930,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2690,8,0,0
2019-01-27 20:15:12.782277,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2693,3,0,0
2019-01-27 21:15:17.847505,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2700,7,0,0
2019-01-27 22:15:09.876347,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2700,0,0,0
2019-01-27 23:15:15.007625,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2704,4,0,0
2019-01-28 00:15:07.056126,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2706,2,0,0
2019-01-28 01:15:12.173786,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2713,7,0,0
2019-01-28 02:15:17.160620,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2716,3,0,0
2019-01-28 03:15:09.160399,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2718,2,0,0
2019-01-28 04:15:14.333710,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2719,1,0,0
2019-01-28 05:15:19.360187,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2721,2,0,0
2019-01-28 06:15:11.346943,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2722,1,0,0
2019-01-28 07:15:16.358547,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2724,2,0,0
2019-01-28 08:15:08.484410,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2727,3,0,0
2019-01-28 09:15:13.613886,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2728,1,0,0
2019-01-28 10:15:18.754598,13100456,5,0,2019-01-27 10:15:07, 1박2일 재방 보는데.....출연자가....핸펀으로 찍은 화면도 차이가 안나네요? ,2730,2,0,0
