check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-25 20:32:21.722914,13095012,10,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",594,594,10,2
2019-01-25 21:32:26.754554,13095012,10,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",714,120,0,0
2019-01-25 22:32:19.000570,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",758,44,1,0
2019-01-25 23:32:24.111506,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",778,20,0,0
2019-01-26 00:32:16.279236,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",784,6,0,0
2019-01-26 01:32:21.443124,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",788,4,0,0
2019-01-26 02:32:26.514688,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",792,4,0,0
2019-01-26 03:32:18.583101,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",794,2,0,0
2019-01-26 04:32:23.683276,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",796,2,0,0
2019-01-26 05:32:15.742936,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",797,1,0,0
2019-01-26 06:32:20.836996,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",799,2,0,0
2019-01-26 07:32:26.080179,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",801,2,0,0
2019-01-26 08:32:18.178552,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",802,1,0,0
2019-01-26 09:32:23.276703,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",805,3,0,0
2019-01-26 10:32:15.442165,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",809,4,0,0
2019-01-26 11:32:20.586144,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",812,3,0,0
2019-01-26 12:32:25.690304,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",817,5,0,0
2019-01-26 13:32:17.798162,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",818,1,0,0
2019-01-26 14:32:22.830758,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",819,1,0,0
2019-01-26 15:32:15.847482,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",821,2,0,0
2019-01-26 16:32:20.942572,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",825,4,0,0
2019-01-26 17:32:26.607587,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",825,0,0,0
2019-01-26 18:32:18.700570,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",827,2,0,0
2019-01-26 19:32:23.982377,13095012,11,2,2019-01-25 19:32:14," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 ",831,4,0,0
