check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-25 07:51:06.203876,13092323,15,2,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",3888,3888,15,2
2019-01-25 08:51:11.289583,13092323,17,3,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",6101,2213,2,1
2019-01-25 09:51:03.409213,13092323,18,3,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",6975,874,1,0
2019-01-25 10:51:08.807892,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7234,259,0,1
2019-01-25 11:51:13.967202,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7348,114,0,0
2019-01-25 12:51:06.113229,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7422,74,0,0
2019-01-25 13:51:11.229889,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7465,43,0,0
2019-01-25 14:51:03.361883,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7491,26,0,0
2019-01-25 15:51:08.535795,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7520,29,0,0
2019-01-25 16:51:13.700940,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7534,14,0,0
2019-01-25 17:51:05.852150,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7545,11,0,0
2019-01-25 18:51:10.965568,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7556,11,0,0
2019-01-25 19:51:03.344111,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7565,9,0,0
2019-01-25 20:51:08.480736,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7573,8,0,0
2019-01-25 21:51:14.058322,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7579,6,0,0
2019-01-25 22:51:14.964708,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7588,9,0,0
2019-01-25 23:51:07.143754,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7593,5,0,0
2019-01-26 00:51:12.647199,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7597,4,0,0
2019-01-26 01:51:04.774915,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7603,6,0,0
2019-01-26 02:51:09.865998,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7608,5,0,0
2019-01-26 03:51:02.006354,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7610,2,0,0
2019-01-26 04:51:07.098518,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7613,3,0,0
2019-01-26 05:51:12.262530,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7615,2,0,0
2019-01-26 06:51:04.376477,13092323,18,4,2019-01-25 06:51:02," 작가 김수현, 전두환·이순자 '찬양' 파문 ",7619,4,0,0
