check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-24 07:49:33.230944,13087823,5,2,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1302,1302,5,2
2019-01-24 08:49:38.320920,13087823,7,4,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1676,374,2,2
2019-01-24 09:49:30.360862,13087823,7,5,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1777,101,0,1
2019-01-24 10:49:35.484546,13087823,7,5,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1804,27,0,0
2019-01-24 11:49:27.440513,13087823,7,5,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1819,15,0,0
2019-01-24 12:49:32.468259,13087823,7,5,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1829,10,0,0
2019-01-24 13:49:37.637290,13087823,7,5,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1833,4,0,0
2019-01-24 14:49:29.611210,13087823,7,5,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1839,6,0,0
2019-01-24 15:49:34.584327,13087823,7,5,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1842,3,0,0
2019-01-24 16:49:39.637321,13087823,7,5,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1847,5,0,0
2019-01-24 17:49:31.704576,13087823,7,6,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1849,2,0,1
2019-01-24 18:49:36.713920,13087823,7,6,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1856,7,0,0
2019-01-24 19:49:28.738790,13087823,7,6,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1860,4,0,0
2019-01-24 20:49:33.800120,13087823,7,6,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1864,4,0,0
2019-01-24 21:49:39.068521,13087823,7,6,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1870,6,0,0
2019-01-24 22:49:31.386004,13087823,7,6,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1872,2,0,0
2019-01-24 23:49:36.535124,13087823,7,6,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1874,2,0,0
2019-01-25 00:49:28.667550,13087823,7,6,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1877,3,0,0
2019-01-25 01:49:33.734131,13087823,7,6,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1879,2,0,0
2019-01-25 02:49:38.820562,13087823,7,6,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1881,2,0,0
2019-01-25 03:49:30.877101,13087823,7,6,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1882,1,0,0
2019-01-25 04:49:35.975603,13087823,7,6,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1883,1,0,0
2019-01-25 05:49:28.037644,13087823,7,6,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1884,1,0,0
2019-01-25 06:49:33.101512,13087823,7,6,2019-01-24 06:49:27, 이 와중에 연합뉴스 ,1886,2,0,0
