check_time,id,post_reply,post_symph,post_time,post_title,post_view,post_view_diff,post_reply_diff,post_symph_diff
2019-01-28 14:32:23.333847,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,1983,1983,21,0
2019-01-28 15:32:28.580680,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2093,110,0,0
2019-01-28 16:32:20.913424,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2180,87,0,0
2019-01-28 17:32:25.986914,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2240,60,0,0
2019-01-28 18:32:31.101145,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2295,55,0,0
2019-01-28 19:32:23.123529,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2307,12,0,0
2019-01-28 20:32:28.110600,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2314,7,0,0
2019-01-28 21:32:20.122240,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2321,7,0,0
2019-01-28 22:32:25.165449,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2327,6,0,0
2019-01-28 23:32:30.351179,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2333,6,0,0
2019-01-29 00:32:22.401922,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2336,3,0,0
2019-01-29 01:32:27.520196,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2340,4,0,0
2019-01-29 02:32:32.638610,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2342,2,0,0
2019-01-29 03:32:24.694537,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2343,1,0,0
2019-01-29 04:32:29.800386,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2345,2,0,0
2019-01-29 05:32:21.879565,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2346,1,0,0
2019-01-29 06:32:26.953228,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2347,1,0,0
2019-01-29 07:32:31.979790,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2351,4,0,0
2019-01-29 08:32:23.979630,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2354,3,0,0
2019-01-29 09:32:29.019341,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2355,1,0,0
2019-01-29 10:32:21.016140,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2357,2,0,0
2019-01-29 11:32:26.010393,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2358,1,0,0
2019-01-29 12:32:31.043949,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2361,3,0,0
2019-01-29 13:32:23.177630,13104352,21,0,2019-01-28 13:32:20, ㅎㅎ ,2361,0,0,0
